BE0003470755;01/12/16;107.70;107.95;106.10;106.50;253615
BE0003470755;02/12/16;106.15;106.70;105.00;106.30;197848
BE0003470755;05/12/16;106.15;107.80;105.70;107.55;205614
BE0003470755;06/12/16;107.90;108.30;106.75;108.25;238222
BE0003470755;07/12/16;109.00;110.95;108.55;110.55;427251
BE0003470755;08/12/16;110.70;111.30;109.80;111.10;259568
BE0003470755;09/12/16;111.00;111.70;110.75;111.10;187492
BE0003470755;12/12/16;111.10;111.60;110.20;111.20;221743
BE0003470755;13/12/16;111.20;111.70;110.75;111.60;175581
BE0003470755;14/12/16;111.35;111.80;110.80;111.55;196820
BE0003470755;15/12/16;111.45;111.95;110.85;111.40;237710
BE0003470755;16/12/16;111.20;111.95;110.75;111.80;267497
BE0003470755;19/12/16;111.50;111.60;110.90;111.40;149095
BE0003470755;20/12/16;111.45;111.90;111.30;111.75;208867
BE0003470755;21/12/16;111.50;111.95;110.85;111.45;122194
BE0003470755;22/12/16;111.00;111.50;110.70;111.50;106083
BE0003470755;23/12/16;111.60;111.70;110.60;111.25;133724
BE0003470755;27/12/16;111.25;112.10;111.15;111.70;136849
BE0003470755;28/12/16;111.70;112.30;111.55;112.30;99934
BE0003470755;29/12/16;111.80;111.90;111.05;111.75;85571
BE0003470755;30/12/16;111.60;111.75;110.75;111.35;96240
CH0012214059;01/12/16;49.99;49.99;48.86;49.415;343221
CH0012214059;02/12/16;48.94;49.125;48.38;48.895;318084
CH0012214059;05/12/16;48.75;50.20;48.75;49.295;320494
CH0012214059;06/12/16;49.615;49.88;48.605;49.18;460194
CH0012214059;07/12/16;49.91;50.48;49.675;50.11;431512
CH0012214059;08/12/16;50.80;50.85;49.32;50.10;492021
CH0012214059;09/12/16;50.41;50.50;49.79;50.40;482804
CH0012214059;12/12/16;50.57;50.72;49.435;49.565;340391
CH0012214059;13/12/16;49.86;50.15;49.25;49.89;339527
CH0012214059;14/12/16;49.275;49.71;48.37;49.08;420506
CH0012214059;15/12/16;48.55;49.73;48.445;49.55;505067
CH0012214059;16/12/16;49.65;50.00;48.74;49.555;760610
CH0012214059;19/12/16;49.795;49.94;49.235;49.705;422917
CH0012214059;20/12/16;49.895;50.30;49.575;49.575;382633
CH0012214059;21/12/16;49.875;50.30;49.58;49.85;440710
CH0012214059;22/12/16;49.78;49.945;49.40;49.595;224941
CH0012214059;23/12/16;49.735;49.85;49.45;49.65;152464
CH0012214059;27/12/16;49.765;50.16;49.635;49.985;229331
CH0012214059;28/12/16;50.08;50.66;50.08;50.30;158297
CH0012214059;29/12/16;50.10;50.50;50.05;50.40;281356
CH0012214059;30/12/16;50.54;50.54;49.89;49.915;311419
FR0000045072;01/12/16;10.64;10.805;10.62;10.75;7186506
